date,Short negative factual tweets,Short negative personal tweets,Short positive factual tweets,Short positive personal tweets,Short neutral factual tweets,Short neutral personal tweets,Long negative factual tweets,Long negative personal tweets,Long positive factual tweets,Long positive personal tweets,Long neutral factual tweets,Long neutral personal tweets,Total amount of tweets
2018-04-01,3,2,22,5,36,1,0,1,4,2,1,3,80
2018-04-02,3,1,16,15,47,3,2,1,6,6,3,2,105
2018-04-03,5,1,29,24,70,3,4,2,9,11,5,1,164
2018-04-04,6,2,22,24,58,0,4,0,5,3,7,1,132
2018-04-05,14,1,47,24,58,2,8,1,12,12,2,2,183
2018-04-06,6,3,37,18,54,4,1,0,9,8,7,1,148
2018-04-07,8,2,23,19,47,0,1,0,8,4,6,2,120
2018-04-08,3,1,16,9,65,2,2,1,6,4,1,1,111
2018-04-09,8,0,22,15,51,3,3,0,14,12,4,1,133
2018-04-10,4,3,20,44,80,0,3,1,7,16,5,1,184
2018-04-11,6,2,15,21,52,2,3,1,10,10,3,0,125
2018-04-12,4,3,24,25,69,0,6,0,4,6,8,1,150
2018-04-13,10,2,17,29,64,4,1,1,7,8,5,0,148
2018-04-14,3,0,22,17,49,2,0,1,7,2,2,1,106
2018-04-15,0,1,12,18,34,0,1,0,15,7,0,0,88
2018-04-16,4,1,13,16,53,2,2,1,8,11,1,1,113
2018-04-17,6,2,31,30,101,0,4,2,9,8,5,1,199
2018-04-18,7,2,24,24,57,1,1,0,6,12,6,1,141
2018-04-19,6,5,30,25,67,3,2,1,6,10,4,0,159
2018-04-20,4,2,24,28,55,3,1,0,9,4,4,4,138
2018-04-21,5,0,17,20,48,1,0,0,21,4,3,1,120
2018-04-22,3,1,9,10,45,2,2,0,6,12,2,0,92
2018-04-23,3,1,16,21,47,2,4,2,12,9,12,1,130
2018-04-24,5,0,24,38,83,0,2,0,11,9,6,0,178
2018-04-25,51,5,29,23,60,1,6,1,3,12,8,2,201
2018-04-26,12,4,29,29,67,2,5,1,10,20,2,0,181
2018-04-27,19,1,21,31,60,4,0,0,9,17,3,0,165
2018-04-28,6,4,13,19,47,2,1,2,11,12,6,4,127
2018-04-29,7,1,19,15,64,1,2,0,6,9,2,0,126
2018-04-30,5,4,34,26,49,4,3,0,18,9,5,0,157
2018-05-01,2,0,32,37,114,3,2,0,7,15,11,1,224
2018-05-02,6,2,47,20,92,3,5,1,10,14,7,0,207
2018-05-03,8,5,114,51,136,2,2,6,25,13,8,4,374
2018-05-04,26,13,392,501,460,67,8,3,87,84,44,6,1691
2018-05-05,70,95,286,495,780,19,24,23,92,102,41,5,2032
2018-05-06,87,35,95,126,316,17,17,12,58,43,17,5,828
2018-05-07,48,55,131,183,451,10,17,17,84,52,37,8,1093
2018-05-08,18,25,126,80,229,13,18,5,49,26,27,4,620
2018-05-09,11,8,55,46,121,5,11,6,19,12,13,1,308
2018-05-10,11,6,45,32,110,1,10,2,16,20,13,1,267
